"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,514,367,868,350","0.57%","24.47","6.51","37.00","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$1,980,747,135,473","0.91%","26.87","10.29","11.95","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$1,267,985,620,000","0.00%","58.17","2.65","9.29","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$844,782,680,603","0.00%","100.78","13.58","24.83","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$633,264,115,884","0.00%","4.32","1.78","0.70","Analyze"
"META","Meta Platforms, Inc.","Common stocks","Large cap","Communication Services","$522,767,203,446","0.00%","0.00","0.00","0.00","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$490,157,135,703","1.14%","28.03","1.66","6.72","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$476,482,760,000","0.67%","25.66","17.69","9.77","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$451,250,000,000","0.09%","44.39","16.77","16.27","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$450,785,443,043","2.49%","22.84","4.75","6.06","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$369,650,668,959","3.94%","14.22","1.20","2.17","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$363,339,439,128","1.67%","27.88","0.63","4.71","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$338,700,659,739","3.45%","8.32","2.82","1.18","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$337,749,016,308","2.51%","23.51","4.24","7.55","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$334,750,337,466","0.55%","34.96","16.83","47.17","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$313,465,258,530","2.31%","19.08","2.05","-184.38","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$310,626,163,028","1.11%","50.96","10.59","33.48","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$286,828,993,347","3.05%","11.51","3.11","3.49","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$285,683,876,502","3.80%","13.82","1.62","1.94","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$271,114,057,865","2.48%","9.10","3.03","1.01","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$265,997,362,689","2.77%","25.90","6.63","10.75","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$261,090,514,763","3.69%","21.02","4.60","16.11","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$234,531,162,978","0.62%","42.56","1.12","12.08","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$232,558,097,062","2.57%","23.03","2.88","12.86","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$227,946,484,954","2.98%","16.07","4.22","5.57","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$225,090,650,000","0.19%","28.91","5.47","5.37","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$209,048,346,936","3.74%","27.48","7.33","9.00","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$203,021,645,370","0.33%","31.64","6.70","4.30","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$200,155,018,790","6.57%","8.72","1.49","2.23","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$198,643,584,040","1.71%","26.40","4.75","-22.95","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$193,811,801,969","1.67%","24.75","4.35","5.40","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$191,369,880,000","0.00%","38.97","11.86","13.65","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$191,292,869,403","1.34%","29.93","3.37","9.30","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$189,673,588,445","0.00%","70.55","2.48","2.06","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$188,971,009,624","2.45%","13.24","1.57","2.01","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$187,452,960,347","2.12%","26.41","7.89","-31.35","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$184,604,176,769","3.35%","15.33","3.58","4.56","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$184,423,250,000","0.00%","125.73","6.96","3.12","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$175,355,207,733","1.78%","15.50","4.47","12.97","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$175,224,426,386","1.06%","22.64","3.74","9.35","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$166,392,928,973","0.00%","59.03","2.07","2.37","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$166,054,290,000","3.47%","6.51","2.14","1.55","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$164,046,445,077","2.07%","8.48","2.12","0.91","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$161,651,444,000","2.69%","12.83","1.64","8.96","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$155,506,854,354","2.86%","24.85","3.31","4.92","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$154,511,847,114","2.04%","108.28","9.52","4.39","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$153,572,170,546","2.66%","18.41","8.10","10.78","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$147,612,064,975","0.00%","42.08","7.82","2.58","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$145,225,562,578","3.33%","10.21","2.62","1.40","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$145,074,824,474","5.24%","16.52","4.60","-14.73","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$144,297,072,363","1.55%","35.71","4.54","3.34","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$141,121,841,408","2.17%","33.40","2.18","1.93","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$135,448,280,000","8.21%","7.69","0.83","0.71","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$133,078,530,556","2.22%","19.67","5.87","11.27","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$131,295,659,533","2.98%","22.96","4.99","143.44","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$123,709,776,335","1.77%","14.84","1.30","-18.18","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$122,914,638,000","0.87%","35.11","14.18","3.10","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$122,552,349,388","2.13%","23.53","3.57","6.73","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$122,200,892,606","2.29%","15.42","0.41","1.67","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$121,087,326,206","2.82%","24.77","3.81","2.32","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$119,127,358,022","0.62%","56.46","10.44","7.86","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$118,626,316,360","1.20%","21.80","6.42","2.38","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$116,551,130,557","2.15%","44.97","11.82","22.09","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$115,026,468,215","3.34%","8.87","2.14","2.32","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$114,363,201,574","5.07%","20.90","2.13","6.06","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$113,094,592,550","1.26%","14.75","2.51","5.15","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$112,149,112,847","2.44%","6.09","2.10","0.97","Analyze"
"ELV","Elevance Health, Inc.","Common stocks","Large cap","Health Care","$110,865,920,586","1.04%","0.00","0.00","0.00","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$104,788,156,158","2.77%","16.85","1.59","10.46","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$104,175,247,698","3.83%","5.99","1.46","0.52","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$98,909,066,391","0.00%","19.45","3.25","5.55","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$96,857,545,954","2.79%","15.64","4.92","2.56","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$96,745,915,615","1.35%","16.91","2.20","5.05","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$96,531,596,573","2.48%","14.67","1.83","5.58","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$95,827,804,125","0.00%","26.21","3.71","4.56","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$95,812,026,000","2.28%","21.75","3.06","-10.93","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$95,495,939,805","0.00%","-19.16","1.56","-6.08","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$94,947,152,091","0.88%","17.97","5.24","9.80","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$93,036,756,560","2.24%","25.27","19.26","2.75","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$92,269,679,086","0.00%","400.98","14.75","22.41","Analyze"
